# robots.txt for taawidaty.ma
# Last updated: 2025-11-09

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://taawidaty.ma/sitemap-index.xml
Sitemap: https://taawidaty.ma/sitemap.xml
Sitemap: https://taawidaty.ma/sitemap-2.xml
Sitemap: https://taawidaty.ma/sitemap-3.xml
Sitemap: https://taawidaty.ma/sitemap-4.xml
Sitemap: https://taawidaty.ma/sitemap-5.xml
Sitemap: https://taawidaty.ma/sitemap-6.xml
Sitemap: https://taawidaty.ma/sitemap-7.xml
Sitemap: https://taawidaty.ma/sitemap-8.xml
Sitemap: https://taawidaty.ma/sitemap-9.xml
Sitemap: https://taawidaty.ma/sitemap-10.xml
Sitemap: https://taawidaty.ma/sitemap-11.xml
